
> @pareto-engineering/design-system@0.0.1-alpha.0 build-storybook /home/adrian_villa/code/pareto/design-system-bugged
> build-storybook -s ./src/assets/images "--output-dir" "/tmp/chromatic--24656-PsnyflpVJy7b"

info @storybook/react v6.1.20
info 
info => Cleaning outputDir /tmp/chromatic--24656-PsnyflpVJy7b
info => Copying static files from: ./src/assets/images
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/common/polyfills.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/preview/globals.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/storybook-init-framework-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/preview.js-generated-config-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/babel-loader/lib/index.js??ref--4-0!/home/adrian_villa/code/pareto/design-system-bugged/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/babel-loader/lib/index.js??ref--4-0!/home/adrian_villa/code/pareto/design-system-bugged/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/babel-loader/lib/index.js??ref--4-0!/home/adrian_villa/code/pareto/design-system-bugged/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
